,0,0,,,,,1,40168,873,0NB LA PUERTA FWY (NB INTERSTATE 5 FWY),0873 NB LA PUERTA FWY (NB INTERSTATE 5 FWY)
,0,0,,,,,1,40943,873,"0WB DAVIS AVE RAMP TO EB DUTCH LONDON ST (WB DAVIS AVE RAMP TO EB ROUTE 22)
[1](WB DAVIS AVE RAMP TO ROUTE 22 (WB DAVIS AVE RAMP TO DUTCH LONDON ST) TO EB ROUTE 22 (EB DUTCH LONDON ST))","0873 WB DAVIS AVE RAMP TO EB DUTCH LONDON ST (WB DAVIS AVE RAMP TO EB ROUTE 22)
[1](WB DAVIS AVE RAMP TO ROUTE 22 (WB DAVIS AVE RAMP TO DUTCH LONDON ST) TO EB ROUTE 22 (EB DUTCH LONDON ST))"
,0,0,,,,,1,45515,873,"0EB DUTCH LONDON ST (EB ROUTE 22)
[1](EB ROUTE 22 RAMP TO ROUTE 19 (EB DUTCH LONDON ST RAMP TO DAVIS AVE) TO WB DAVIS AVE RAMP TO EB ROUTE 22 (WB DAVIS AVE RAMP TO EB DUTCH LONDON ST))","0873 EB DUTCH LONDON ST (EB ROUTE 22)
[1](EB ROUTE 22 RAMP TO ROUTE 19 (EB DUTCH LONDON ST RAMP TO DAVIS AVE) TO WB DAVIS AVE RAMP TO EB ROUTE 22 (WB DAVIS AVE RAMP TO EB DUTCH LONDON ST))"
,0,0,,,,,1,40725,873,0SB LA PUERTA FWY (SB INTERSTATE 5 FWY),0873 SB LA PUERTA FWY (SB INTERSTATE 5 FWY)
,0,0,,,,,1,40431,873,"0EB DUTCH LONDON ST RAMP TO EB DAVIS AVE (EB ROUTE 22 RAMP TO EB ROUTE 19)
[2](EB ROUTE 22 RAMP TO ROUTE 19 (EB DUTCH LONDON ST RAMP TO DAVIS AVE) TO EB ROUTE 19 (EB DAVIS AVE))","0873 EB DUTCH LONDON ST RAMP TO EB DAVIS AVE (EB ROUTE 22 RAMP TO EB ROUTE 19)
[2](EB ROUTE 22 RAMP TO ROUTE 19 (EB DUTCH LONDON ST RAMP TO DAVIS AVE) TO EB ROUTE 19 (EB DAVIS AVE))"
,0,0,,,,,1,43411,873,"0NB LA PUERTA FWY (NB INTERSTATE 5 FWY)
[3](LSIA AIRPORT METRO RAIL TO LSIA AIRPORT METRO RAIL)","0873 NB LA PUERTA FWY (NB INTERSTATE 5 FWY)
[3](LSIA AIRPORT METRO RAIL TO LSIA AIRPORT METRO RAIL)"
,0,0,,,,,1,42053,873,"0EB DUTCH LONDON ST RAMP TO WB DAVIS AVE (EB ROUTE 22 RAMP TO WB ROUTE 19)
[2](EB ROUTE 22 RAMP TO ROUTE 19 (EB DUTCH LONDON ST RAMP TO DAVIS AVE) TO IB NEW EMPIRE WAY)","0873 EB DUTCH LONDON ST RAMP TO WB DAVIS AVE (EB ROUTE 22 RAMP TO WB ROUTE 19)
[2](EB ROUTE 22 RAMP TO ROUTE 19 (EB DUTCH LONDON ST RAMP TO DAVIS AVE) TO IB NEW EMPIRE WAY)"
,0,0,,,,,1,40949,873,"0WB DAVIS AVE RAMP TO EB DUTCH LONDON ST (WB DAVIS AVE RAMP TO EB ROUTE 22)
[2](WB DAVIS AVE RAMP TO ROUTE 22 (WB DAVIS AVE RAMP TO DUTCH LONDON ST) TO EB ROUTE 22 (EB DUTCH LONDON ST))","0873 WB DAVIS AVE RAMP TO EB DUTCH LONDON ST (WB DAVIS AVE RAMP TO EB ROUTE 22)
[2](WB DAVIS AVE RAMP TO ROUTE 22 (WB DAVIS AVE RAMP TO DUTCH LONDON ST) TO EB ROUTE 22 (EB DUTCH LONDON ST))"
,0,0,,,,,1,41236,873,"0AUTOPIA PKWY
[4](GREENWICH PKWY TO EXCEPTIONALISTS WAY)","0873 AUTOPIA PKWY
[4](GREENWICH PKWY TO EXCEPTIONALISTS WAY)"
,0,0,,,,,1,42484,873,"0WB DAVIS AVE (WB ROUTE 19)
[2](WB ROUTE 22 RAMP TO WB ROUTE 19 (WB DUTCH LONDON ST RAMP TO WB DAVIS AVE) TO EB ROUTE 22 RAMP TO WB ROUTE 19 (EB DUTCH LONDON ST RAMP TO WB DAVIS AVE))","0873 WB DAVIS AVE (WB ROUTE 19)
[2](WB ROUTE 22 RAMP TO WB ROUTE 19 (WB DUTCH LONDON ST RAMP TO WB DAVIS AVE) TO EB ROUTE 22 RAMP TO WB ROUTE 19 (EB DUTCH LONDON ST RAMP TO WB DAVIS AVE))"
,0,0,,,,,1,43397,873,"0SB LA PUERTA FWY (SB INTERSTATE 5 FWY)
[1](EB ROUTE 19 (EB DAVIS AVE) TO EB ROUTE 19 (EB DAVIS AVE))","0873 SB LA PUERTA FWY (SB INTERSTATE 5 FWY)
[1](EB ROUTE 19 (EB DAVIS AVE) TO EB ROUTE 19 (EB DAVIS AVE))"
,0,0,,,,,1,45488,873,"0SB LA PUERTA FWY (SB INTERSTATE 5 FWY)
[5](SB INTERSTATE 5 FWY (SB LA PUERTA FWY) TO SB INTERSTATE 5 FWY (SB LA PUERTA FWY))","0873 SB LA PUERTA FWY (SB INTERSTATE 5 FWY)
[5](SB INTERSTATE 5 FWY (SB LA PUERTA FWY) TO SB INTERSTATE 5 FWY (SB LA PUERTA FWY))"
,0,0,,,,,1,41288,873,"0WB DUTCH LONDON ST (WB ROUTE 22)
[1](WB ROUTE 22 RAMP TO ROUTE 19 (WB DUTCH LONDON ST RAMP TO DAVIS AVE) TO OB NEW EMPIRE WAY RAMP TO WB ROUTE 22 (OB NEW EMPIRE WAY RAMP TO WB DUTCH LONDON ST))","0873 WB DUTCH LONDON ST (WB ROUTE 22)
[1](WB ROUTE 22 RAMP TO ROUTE 19 (WB DUTCH LONDON ST RAMP TO DAVIS AVE) TO OB NEW EMPIRE WAY RAMP TO WB ROUTE 22 (OB NEW EMPIRE WAY RAMP TO WB DUTCH LONDON ST))"
,0,0,,,,,1,41005,873,"0WB DAVIS AVE RAMP TO EB DUTCH LONDON ST (WB DAVIS AVE RAMP TO EB ROUTE 22)
[3](WB DAVIS AVE RAMP TO ROUTE 22 (WB DAVIS AVE RAMP TO DUTCH LONDON ST) TO EB ROUTE 22 (EB DUTCH LONDON ST))","0873 WB DAVIS AVE RAMP TO EB DUTCH LONDON ST (WB DAVIS AVE RAMP TO EB ROUTE 22)
[3](WB DAVIS AVE RAMP TO ROUTE 22 (WB DAVIS AVE RAMP TO DUTCH LONDON ST) TO EB ROUTE 22 (EB DUTCH LONDON ST))"
,0,0,,,,,1,45038,873,"0NB LA PUERTA FWY (NB INTERSTATE 5 FWY)
[6](NB INTERSTATE 5 FWY (NB LA PUERTA FWY) TO NB INTERSTATE 5 FWY (NB LA PUERTA FWY))","0873 NB LA PUERTA FWY (NB INTERSTATE 5 FWY)
[6](NB INTERSTATE 5 FWY (NB LA PUERTA FWY) TO NB INTERSTATE 5 FWY (NB LA PUERTA FWY))"
,0,0,,,,,1,43412,873,"0NB LA PUERTA FWY (NB INTERSTATE 5 FWY)
[4](AUTOPIA PKWY TO LSIA AIRPORT METRO RAIL)","0873 NB LA PUERTA FWY (NB INTERSTATE 5 FWY)
[4](AUTOPIA PKWY TO LSIA AIRPORT METRO RAIL)"
,0,0,,,,,1,41193,873,0AUTOPIA PKWY,0873 AUTOPIA PKWY
,0,0,,,,,1,41181,873,"0LSIA AIRPORT METRO RAIL
[1](SB INTERSTATE 5 FWY (SB LA PUERTA FWY) TO IB NEW EMPIRE WAY UPPER LEVEL)","0873 LSIA AIRPORT METRO RAIL
[1](SB INTERSTATE 5 FWY (SB LA PUERTA FWY) TO IB NEW EMPIRE WAY UPPER LEVEL)"
,0,0,,,,,1,40670,873,"0NB LA PUERTA FWY (NB INTERSTATE 5 FWY)
[1](EXCEPTIONALISTS WAY TO EXCEPTIONALISTS WAY)","0873 NB LA PUERTA FWY (NB INTERSTATE 5 FWY)
[1](EXCEPTIONALISTS WAY TO EXCEPTIONALISTS WAY)"
,0,0,,,,,1,45510,873,0OB NEW EMPIRE WAY RAMP TO WB DUTCH LONDON ST (OB NEW EMPIRE WAY RAMP TO WB ROUTE 22),0873 OB NEW EMPIRE WAY RAMP TO WB DUTCH LONDON ST (OB NEW EMPIRE WAY RAMP TO WB ROUTE 22)
,0,0,,,,,1,41826,873,"0NB LA PUERTA FWY (NB INTERSTATE 5 FWY)
[2](NB INTERSTATE 5 FWY (NB LA PUERTA FWY) TO NB INTERSTATE 5 FWY (NB LA PUERTA FWY))","0873 NB LA PUERTA FWY (NB INTERSTATE 5 FWY)
[2](NB INTERSTATE 5 FWY (NB LA PUERTA FWY) TO NB INTERSTATE 5 FWY (NB LA PUERTA FWY))"
,0,0,,,,,1,41234,873,"0AUTOPIA PKWY
[2](GREENWICH PKWY TO EXCEPTIONALISTS WAY)","0873 AUTOPIA PKWY
[2](GREENWICH PKWY TO EXCEPTIONALISTS WAY)"
,0,0,,,,,1,40580,873,0EB DAVIS AVE (EB ROUTE 19),0873 EB DAVIS AVE (EB ROUTE 19)
,0,0,,,,,1,44972,873,"0LSIA AIRPORT METRO RAIL
[5](AUTOPIA PKWY TO NB INTERSTATE 5 FWY (NB LA PUERTA FWY))","0873 LSIA AIRPORT METRO RAIL
[5](AUTOPIA PKWY TO NB INTERSTATE 5 FWY (NB LA PUERTA FWY))"
,0,0,,,,,1,40764,873,0OB NEW EMPIRE WAY RAMP TO DUTCH LONDON ST (OB NEW EMPIRE WAY RAMP TO ROUTE 22),0873 OB NEW EMPIRE WAY RAMP TO DUTCH LONDON ST (OB NEW EMPIRE WAY RAMP TO ROUTE 22)
,0,0,,,,,1,43093,873,"0WB DAVIS AVE (WB ROUTE 19)
[3](WB ROUTE 22 RAMP TO WB ROUTE 19 (WB DUTCH LONDON ST RAMP TO WB DAVIS AVE) TO EB ROUTE 22 RAMP TO WB ROUTE 19 (EB DUTCH LONDON ST RAMP TO WB DAVIS AVE))","0873 WB DAVIS AVE (WB ROUTE 19)
[3](WB ROUTE 22 RAMP TO WB ROUTE 19 (WB DUTCH LONDON ST RAMP TO WB DAVIS AVE) TO EB ROUTE 22 RAMP TO WB ROUTE 19 (EB DUTCH LONDON ST RAMP TO WB DAVIS AVE))"
,0,0,,,,,1,39752,873,0WB DAVIS AVE (WB ROUTE 19),0873 WB DAVIS AVE (WB ROUTE 19)
,0,0,,,,,1,41240,873,"0LSIA AIRPORT METRO RAIL
[2](EB ROUTE 22 RAMP TO WB ROUTE 19 (EB DUTCH LONDON ST RAMP TO WB DAVIS AVE) TO EB ROUTE 22 RAMP TO EB ROUTE 19 (EB DUTCH LONDON ST RAMP TO EB DAVIS AVE))","0873 LSIA AIRPORT METRO RAIL
[2](EB ROUTE 22 RAMP TO WB ROUTE 19 (EB DUTCH LONDON ST RAMP TO WB DAVIS AVE) TO EB ROUTE 22 RAMP TO EB ROUTE 19 (EB DUTCH LONDON ST RAMP TO EB DAVIS AVE))"
,0,0,,,,,1,41196,873,"0AUTOPIA PKWY
[1](GREENWICH PKWY TO EXCEPTIONALISTS WAY)","0873 AUTOPIA PKWY
[1](GREENWICH PKWY TO EXCEPTIONALISTS WAY)"
,0,0,,,,,1,45513,873,0EB DUTCH LONDON ST (EB ROUTE 22),0873 EB DUTCH LONDON ST (EB ROUTE 22)
,0,0,,,,,1,41235,873,"0AUTOPIA PKWY
[3](GREENWICH PKWY TO EXCEPTIONALISTS WAY)","0873 AUTOPIA PKWY
[3](GREENWICH PKWY TO EXCEPTIONALISTS WAY)"
,0,0,,,,,1,40762,873,0EB DUTCH LONDON ST RAMP TO WB DAVIS AVE (EB ROUTE 22 RAMP TO WB ROUTE 19),0873 EB DUTCH LONDON ST RAMP TO WB DAVIS AVE (EB ROUTE 22 RAMP TO WB ROUTE 19)
,0,0,,,,,1,41245,873,"0LSIA AIRPORT METRO RAIL
[3](EB ROUTE 22 (EB DUTCH LONDON ST) TO EB ROUTE 22 RAMP TO EB ROUTE 19 (EB DUTCH LONDON ST RAMP TO EB DAVIS AVE))","0873 LSIA AIRPORT METRO RAIL
[3](EB ROUTE 22 (EB DUTCH LONDON ST) TO EB ROUTE 22 RAMP TO EB ROUTE 19 (EB DUTCH LONDON ST RAMP TO EB DAVIS AVE))"
,0,0,,,,,1,43409,873,"0SB LA PUERTA FWY (SB INTERSTATE 5 FWY)
[2](ROUTE 22 RAMP TO SB INTERSTATE 5 FWY (DUTCH LONDON ST RAMP TO SB LA PUERTA FWY) TO AUTOPIA PKWY)","0873 SB LA PUERTA FWY (SB INTERSTATE 5 FWY)
[2](ROUTE 22 RAMP TO SB INTERSTATE 5 FWY (DUTCH LONDON ST RAMP TO SB LA PUERTA FWY) TO AUTOPIA PKWY)"
,0,0,,,,,1,40098,873,0WB DUTCH LONDON ST (WB ROUTE 22),0873 WB DUTCH LONDON ST (WB ROUTE 22)
,0,0,,,,,1,42071,873,"0EB DUTCH LONDON ST RAMP TO WB DAVIS AVE (EB ROUTE 22 RAMP TO WB ROUTE 19)
[4](EB ROUTE 22 RAMP TO ROUTE 19 (EB DUTCH LONDON ST RAMP TO DAVIS AVE) TO IB NEW EMPIRE WAY)","0873 EB DUTCH LONDON ST RAMP TO WB DAVIS AVE (EB ROUTE 22 RAMP TO WB ROUTE 19)
[4](EB ROUTE 22 RAMP TO ROUTE 19 (EB DUTCH LONDON ST RAMP TO DAVIS AVE) TO IB NEW EMPIRE WAY)"
,0,0,,,,,1,40420,873,"0EB DUTCH LONDON ST RAMP TO EB DAVIS AVE (EB ROUTE 22 RAMP TO EB ROUTE 19)
[1](EB ROUTE 22 RAMP TO ROUTE 19 (EB DUTCH LONDON ST RAMP TO DAVIS AVE) TO EB ROUTE 19 (EB DAVIS AVE))","0873 EB DUTCH LONDON ST RAMP TO EB DAVIS AVE (EB ROUTE 22 RAMP TO EB ROUTE 19)
[1](EB ROUTE 22 RAMP TO ROUTE 19 (EB DUTCH LONDON ST RAMP TO DAVIS AVE) TO EB ROUTE 19 (EB DAVIS AVE))"
,0,0,,,,,1,42183,873,0WB DUTCH LONDON ST RAMP TO WB DAVIS AVE (WB ROUTE 22 RAMP TO WB ROUTE 19),0873 WB DUTCH LONDON ST RAMP TO WB DAVIS AVE (WB ROUTE 22 RAMP TO WB ROUTE 19)
,0,0,,,,,1,43416,873,"0NB LA PUERTA FWY (NB INTERSTATE 5 FWY)
[5](NB INTERSTATE 5 FWY RAMP TO ROUTE 22 (NB LA PUERTA FWY RAMP TO DUTCH LONDON ST) TO AUTOPIA PKWY)","0873 NB LA PUERTA FWY (NB INTERSTATE 5 FWY)
[5](NB INTERSTATE 5 FWY RAMP TO ROUTE 22 (NB LA PUERTA FWY RAMP TO DUTCH LONDON ST) TO AUTOPIA PKWY)"
,0,0,,,,,1,40785,873,"0EB DUTCH LONDON ST RAMP TO WB DAVIS AVE (EB ROUTE 22 RAMP TO WB ROUTE 19)
[1](EB ROUTE 22 RAMP TO ROUTE 19 (EB DUTCH LONDON ST RAMP TO DAVIS AVE) TO IB NEW EMPIRE WAY)","0873 EB DUTCH LONDON ST RAMP TO WB DAVIS AVE (EB ROUTE 22 RAMP TO WB ROUTE 19)
[1](EB ROUTE 22 RAMP TO ROUTE 19 (EB DUTCH LONDON ST RAMP TO DAVIS AVE) TO IB NEW EMPIRE WAY)"
,0,0,,,,,1,22993,873,873,873
,0,0,,,,,1,43493,873,"0SB LA PUERTA FWY (SB INTERSTATE 5 FWY)
[4](EB ROUTE 19 (EB DAVIS AVE) TO EB ROUTE 19 (EB DAVIS AVE))","0873 SB LA PUERTA FWY (SB INTERSTATE 5 FWY)
[4](EB ROUTE 19 (EB DAVIS AVE) TO EB ROUTE 19 (EB DAVIS AVE))"
,0,0,,,,,1,42720,873,"0EB DAVIS AVE (EB ROUTE 19)
[1](OB NEW EMPIRE WAY RAMP TO ROUTE 22 (OB NEW EMPIRE WAY RAMP TO DUTCH LONDON ST) TO EB ROUTE 22 RAMP TO EB ROUTE 19 (EB DUTCH LONDON ST RAMP TO EB DAVIS AVE))","0873 EB DAVIS AVE (EB ROUTE 19)
[1](OB NEW EMPIRE WAY RAMP TO ROUTE 22 (OB NEW EMPIRE WAY RAMP TO DUTCH LONDON ST) TO EB ROUTE 22 RAMP TO EB ROUTE 19 (EB DUTCH LONDON ST RAMP TO EB DAVIS AVE))"
,0,0,,,,,1,41448,873,"0WB DUTCH LONDON ST (WB ROUTE 22)
[2](OB NEW EMPIRE WAY RAMP TO WB ROUTE 22 (OB NEW EMPIRE WAY RAMP TO WB DUTCH LONDON ST) TO WB DAVIS AVE RAMP TO WB ROUTE 22 (WB DAVIS AVE RAMP TO WB DUTCH LONDON ST))","0873 WB DUTCH LONDON ST (WB ROUTE 22)
[2](OB NEW EMPIRE WAY RAMP TO WB ROUTE 22 (OB NEW EMPIRE WAY RAMP TO WB DUTCH LONDON ST) TO WB DAVIS AVE RAMP TO WB ROUTE 22 (WB DAVIS AVE RAMP TO WB DUTCH LONDON ST))"
,0,0,,,,,1,43410,873,"0SB LA PUERTA FWY (SB INTERSTATE 5 FWY)
[3](SB INTERSTATE 5 FWY (SB LA PUERTA FWY) TO SB INTERSTATE 5 FWY (SB LA PUERTA FWY))","0873 SB LA PUERTA FWY (SB INTERSTATE 5 FWY)
[3](SB INTERSTATE 5 FWY (SB LA PUERTA FWY) TO SB INTERSTATE 5 FWY (SB LA PUERTA FWY))"
,0,0,,,,,1,45527,873,"0OB NEW EMPIRE WAY RAMP TO DUTCH LONDON ST (OB NEW EMPIRE WAY RAMP TO ROUTE 22)
[1](OB NEW EMPIRE WAY TO OB NEW EMPIRE WAY RAMP TO EB ROUTE 22 (OB NEW EMPIRE WAY RAMP TO EB DUTCH LONDON ST))","0873 OB NEW EMPIRE WAY RAMP TO DUTCH LONDON ST (OB NEW EMPIRE WAY RAMP TO ROUTE 22)
[1](OB NEW EMPIRE WAY TO OB NEW EMPIRE WAY RAMP TO EB ROUTE 22 (OB NEW EMPIRE WAY RAMP TO EB DUTCH LONDON ST))"
,0,0,,,,,1,41180,873,0LSIA AIRPORT METRO RAIL,0873 LSIA AIRPORT METRO RAIL
,0,0,,,,,1,40939,873,0WB DAVIS AVE RAMP TO EB DUTCH LONDON ST (WB DAVIS AVE RAMP TO EB ROUTE 22),0873 WB DAVIS AVE RAMP TO EB DUTCH LONDON ST (WB DAVIS AVE RAMP TO EB ROUTE 22)
,0,0,,,,,1,45780,873,"0AUTOPIA PKWY
[6](GREENWICH PKWY TO EXCEPTIONALISTS WAY)","0873 AUTOPIA PKWY
[6](GREENWICH PKWY TO EXCEPTIONALISTS WAY)"
,0,0,,,,,1,43109,873,"0AUTOPIA PKWY
[5](GREENWICH PKWY TO EXCEPTIONALISTS WAY)","0873 AUTOPIA PKWY
[5](GREENWICH PKWY TO EXCEPTIONALISTS WAY)"
,0,0,,,,,1,44251,873,"0LSIA AIRPORT METRO RAIL
[4](AUTOPIA PKWY TO EB ROUTE 22 RAMP TO WB ROUTE 19 (EB DUTCH LONDON ST RAMP TO WB DAVIS AVE))","0873 LSIA AIRPORT METRO RAIL
[4](AUTOPIA PKWY TO EB ROUTE 22 RAMP TO WB ROUTE 19 (EB DUTCH LONDON ST RAMP TO WB DAVIS AVE))"
,0,0,,,,,1,42069,873,"0EB DUTCH LONDON ST RAMP TO WB DAVIS AVE (EB ROUTE 22 RAMP TO WB ROUTE 19)
[3](EB ROUTE 22 RAMP TO ROUTE 19 (EB DUTCH LONDON ST RAMP TO DAVIS AVE) TO IB NEW EMPIRE WAY)","0873 EB DUTCH LONDON ST RAMP TO WB DAVIS AVE (EB ROUTE 22 RAMP TO WB ROUTE 19)
[3](EB ROUTE 22 RAMP TO ROUTE 19 (EB DUTCH LONDON ST RAMP TO DAVIS AVE) TO IB NEW EMPIRE WAY)"
,0,0,,,,,1,40410,873,0EB DUTCH LONDON ST RAMP TO EB DAVIS AVE (EB ROUTE 22 RAMP TO EB ROUTE 19),0873 EB DUTCH LONDON ST RAMP TO EB DAVIS AVE (EB ROUTE 22 RAMP TO EB ROUTE 19)
,0,0,,,,,1,45472,873,"0EB DAVIS AVE (EB ROUTE 19)
[2](OB NEW EMPIRE WAY RAMP TO ROUTE 22 (OB NEW EMPIRE WAY RAMP TO DUTCH LONDON ST) TO EB ROUTE 22 RAMP TO EB ROUTE 19 (EB DUTCH LONDON ST RAMP TO EB DAVIS AVE))","0873 EB DAVIS AVE (EB ROUTE 19)
[2](OB NEW EMPIRE WAY RAMP TO ROUTE 22 (OB NEW EMPIRE WAY RAMP TO DUTCH LONDON ST) TO EB ROUTE 22 RAMP TO EB ROUTE 19 (EB DUTCH LONDON ST RAMP TO EB DAVIS AVE))"
,0,0,,,,,1,41243,874,"0LSIA AIRPORT METRO RAIL
[1](WB ROUTE 22 (WB DUTCH LONDON ST) TO EB ROUTE 22 (EB DUTCH LONDON ST))","0874 LSIA AIRPORT METRO RAIL
[1](WB ROUTE 22 (WB DUTCH LONDON ST) TO EB ROUTE 22 (EB DUTCH LONDON ST))"
,0,0,,,,,1,42191,874,0EB DUTCH LONDON ST (EB ROUTE 22),0874 EB DUTCH LONDON ST (EB ROUTE 22)
,0,0,,,,,1,45512,874,"0EB DUTCH LONDON ST (EB ROUTE 22)
[2](EB ROUTE 22 RAMP TO ROUTE 19 (EB DUTCH LONDON ST RAMP TO DAVIS AVE) TO WB DAVIS AVE RAMP TO EB ROUTE 22 (WB DAVIS AVE RAMP TO EB DUTCH LONDON ST))","0874 EB DUTCH LONDON ST (EB ROUTE 22)
[2](EB ROUTE 22 RAMP TO ROUTE 19 (EB DUTCH LONDON ST RAMP TO DAVIS AVE) TO WB DAVIS AVE RAMP TO EB ROUTE 22 (WB DAVIS AVE RAMP TO EB DUTCH LONDON ST))"
,0,0,,,,,1,43407,874,"0SB LA PUERTA FWY (SB INTERSTATE 5 FWY)
[1](ROUTE 22 RAMP TO SB INTERSTATE 5 FWY (DUTCH LONDON ST RAMP TO SB LA PUERTA FWY) TO AUTOPIA PKWY)","0874 SB LA PUERTA FWY (SB INTERSTATE 5 FWY)
[1](ROUTE 22 RAMP TO SB INTERSTATE 5 FWY (DUTCH LONDON ST RAMP TO SB LA PUERTA FWY) TO AUTOPIA PKWY)"
,0,0,,,,,1,46144,874,0EB DUTCH LONDON ST RAMP TO DAVIS AVE (EB ROUTE 22 RAMP TO ROUTE 19),0874 EB DUTCH LONDON ST RAMP TO DAVIS AVE (EB ROUTE 22 RAMP TO ROUTE 19)
,0,0,,,,,1,41458,874,"0WB DUTCH LONDON ST (WB ROUTE 22)
[1](WB DAVIS AVE RAMP TO WB ROUTE 22 (WB DAVIS AVE RAMP TO WB DUTCH LONDON ST) TO ROUTE 22 RAMP TO NB INTERSTATE 5 FWY (DUTCH LONDON ST RAMP TO NB LA PUERTA FWY))","0874 WB DUTCH LONDON ST (WB ROUTE 22)
[1](WB DAVIS AVE RAMP TO WB ROUTE 22 (WB DAVIS AVE RAMP TO WB DUTCH LONDON ST) TO ROUTE 22 RAMP TO NB INTERSTATE 5 FWY (DUTCH LONDON ST RAMP TO NB LA PUERTA FWY))"
,0,0,,,,,1,43413,874,0NB LA PUERTA FWY (NB INTERSTATE 5 FWY),0874 NB LA PUERTA FWY (NB INTERSTATE 5 FWY)
,0,0,,,,,1,43419,874,"0NB LA PUERTA FWY (NB INTERSTATE 5 FWY)
[1](NB INTERSTATE 5 FWY RAMP TO ROUTE 22 (NB LA PUERTA FWY RAMP TO DUTCH LONDON ST) TO AUTOPIA PKWY)","0874 NB LA PUERTA FWY (NB INTERSTATE 5 FWY)
[1](NB INTERSTATE 5 FWY RAMP TO ROUTE 22 (NB LA PUERTA FWY RAMP TO DUTCH LONDON ST) TO AUTOPIA PKWY)"
,0,0,,,,,1,42124,874,0SB LA PUERTA FWY (SB INTERSTATE 5 FWY),0874 SB LA PUERTA FWY (SB INTERSTATE 5 FWY)
,0,0,,,,,1,40100,874,0WB DUTCH LONDON ST (WB ROUTE 22),0874 WB DUTCH LONDON ST (WB ROUTE 22)
,0,0,,,,,1,44451,874,0LOS SANTOS RIVER SOUTHERN DRAIN,0874 LOS SANTOS RIVER SOUTHERN DRAIN
,0,0,,,,,1,41207,874,0GREENWICH PKWY,0874 GREENWICH PKWY
,0,0,,,,,1,22947,874,874,874
,0,0,,,,,1,44928,874,"0LSIA AIRPORT METRO RAIL
[3](ROUTE 22 RAMP TO NB INTERSTATE 5 FWY (DUTCH LONDON ST RAMP TO NB LA PUERTA FWY) TO WB DAVIS AVE RAMP TO WB ROUTE 22 (WB DAVIS AVE RAMP TO WB DUTCH LONDON ST))","0874 LSIA AIRPORT METRO RAIL
[3](ROUTE 22 RAMP TO NB INTERSTATE 5 FWY (DUTCH LONDON ST RAMP TO NB LA PUERTA FWY) TO WB DAVIS AVE RAMP TO WB ROUTE 22 (WB DAVIS AVE RAMP TO WB DUTCH LONDON ST))"
,0,0,,,,,1,41242,874,0LSIA AIRPORT METRO RAIL,0874 LSIA AIRPORT METRO RAIL
,0,0,,,,,1,40419,874,0EB DUTCH LONDON ST RAMP TO EB DAVIS AVE (EB ROUTE 22 RAMP TO EB ROUTE 19),0874 EB DUTCH LONDON ST RAMP TO EB DAVIS AVE (EB ROUTE 22 RAMP TO EB ROUTE 19)
,0,0,,,,,1,40699,874,0DUTCH LONDON ST RAMP TO SB LA PUERTA FWY (ROUTE 22 RAMP TO SB INTERSTATE 5 FWY),0874 DUTCH LONDON ST RAMP TO SB LA PUERTA FWY (ROUTE 22 RAMP TO SB INTERSTATE 5 FWY)
,0,0,,,,,1,40781,874,"0WB DAVIS AVE RAMP TO WB DUTCH LONDON ST (WB DAVIS AVE RAMP TO WB ROUTE 22)
[1](WB DAVIS AVE RAMP TO ROUTE 22 (WB DAVIS AVE RAMP TO DUTCH LONDON ST) TO WB ROUTE 22 (WB DUTCH LONDON ST))","0874 WB DAVIS AVE RAMP TO WB DUTCH LONDON ST (WB DAVIS AVE RAMP TO WB ROUTE 22)
[1](WB DAVIS AVE RAMP TO ROUTE 22 (WB DAVIS AVE RAMP TO DUTCH LONDON ST) TO WB ROUTE 22 (WB DUTCH LONDON ST))"
,0,0,,,,,1,41496,874,"0WB DUTCH LONDON ST (WB ROUTE 22)
[2](OB NEW EMPIRE WAY RAMP TO WB ROUTE 22 (OB NEW EMPIRE WAY RAMP TO WB DUTCH LONDON ST) TO WB DAVIS AVE RAMP TO WB ROUTE 22 (WB DAVIS AVE RAMP TO WB DUTCH LONDON ST))","0874 WB DUTCH LONDON ST (WB ROUTE 22)
[2](OB NEW EMPIRE WAY RAMP TO WB ROUTE 22 (OB NEW EMPIRE WAY RAMP TO WB DUTCH LONDON ST) TO WB DAVIS AVE RAMP TO WB ROUTE 22 (WB DAVIS AVE RAMP TO WB DUTCH LONDON ST))"
,0,0,,,,,1,42248,874,"0EB DUTCH LONDON ST (EB ROUTE 22)
[1](EB ROUTE 22 RAMP TO ROUTE 19 (EB DUTCH LONDON ST RAMP TO DAVIS AVE) TO WB DAVIS AVE RAMP TO EB ROUTE 22 (WB DAVIS AVE RAMP TO EB DUTCH LONDON ST))","0874 EB DUTCH LONDON ST (EB ROUTE 22)
[1](EB ROUTE 22 RAMP TO ROUTE 19 (EB DUTCH LONDON ST RAMP TO DAVIS AVE) TO WB DAVIS AVE RAMP TO EB ROUTE 22 (WB DAVIS AVE RAMP TO EB DUTCH LONDON ST))"
,0,0,,,,,1,41380,874,0NB LA PUERTA FWY RAMP TO DUTCH LONDON ST (NB INTERSTATE 5 FWY RAMP TO ROUTE 22),0874 NB LA PUERTA FWY RAMP TO DUTCH LONDON ST (NB INTERSTATE 5 FWY RAMP TO ROUTE 22)
,0,0,,,,,1,41244,874,"0LSIA AIRPORT METRO RAIL
